Series Name,Series Code,Country Name,Country Code,2016 [YR2016]
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Afganistán,AFG,42.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Albania,ALB,97.7
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Alemania,DEU,99.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Andorra,AND,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Angola,AGO,48.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Antigua y Barbuda,ATG,87.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Arabia Saudita,SAU,99.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Argelia,DZA,87.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Argentina,ARG,94.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Armenia,ARM,93.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Aruba,ABW,97.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Australia,AUS,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Austria,AUT,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Azerbaiyán,AZE,92.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bahamas,BHS,94.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bahrein,BHR,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bangladesh,BGD,47.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Barbados,BRB,96.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Belarús,BLR,97.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bélgica,BEL,99.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Belice,BLZ,87.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Benin,BEN,16.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bermudas,BMU,99.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bhután,BTN,68.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bolivia,BOL,58.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bosnia y Herzegovina,BIH,95.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Botswana,BWA,76.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Brasil,BRA,87.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Brunei Darussalam,BRN,NA
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Bulgaria,BGR,86.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Burkina Faso,BFA,19.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Burundi,BDI,45.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Cabo Verde,CPV,72.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Camboya,KHM,56.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Camerún,CMR,38.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Canadá,CAN,99.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Chad,TCD,8.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Chile,CHL,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,China,CHN,83.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Chipre,CYP,99.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Colombia,COL,88.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Comoras,COM,35.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Congo, República del",COG,19.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Congo, República Democrática del",COD,20.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Corea, República de",KOR,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Corea, República Popular Democrática de",PRK,82.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Costa Rica,CRI,97.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Côte d'Ivoire,CIV,31.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Croacia,HRV,96.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Cuba,CUB,92.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Curacao,CUW,99.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Dinamarca,DNK,99.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Djibouti,DJI,62.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Dominica,DMA,NA
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Ecuador,ECU,87.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Egipto, República Árabe de",EGY,94.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,El Salvador,SLV,87.2
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Emiratos Árabes Unidos,ARE,98.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Eritrea,ERI,11.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Eslovenia,SVN,99.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,España,ESP,99.9
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Estados Unidos,USA,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Estonia,EST,99.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Eswatini,SWZ,58.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Etiopía,ETH,7.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Federación de Rusia,RUS,90.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Fiji,FJI,95.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Filipinas,PHL,75.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Finlandia,FIN,99.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Francia,FRA,98.7
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Gabón,GAB,47.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Gambia,GMB,39.1
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Georgia,GEO,90.3
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Ghana,GHA,17.8
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Gibraltar,GIB,100.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Granada,GRD,91.5
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Grecia,GRC,99.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Groenlandia,GRL,99.6
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Guam,GUM,90.4
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Guatemala,GTM,65.0
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Guinea,GIN,21.9
